


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO,DATA,READONLY
    2 00000000         
    3 00000000         ; dsp_code_flash is compiled based on ROM code is stored
                        in IROM
    4 00000000                 EXPORT           DSP_CODE_ROM_BASE
    5 00000000                 EXPORT           DSP_CODE_ROM_END
    6 00000000         DSP_CODE_ROM_BASE
              01 7B 76 
              00 02 06 
              D6 FF 0E 
              00 20 50 
              91 85 65 
              81 81 96 
              EF E0 08 
              00 64 11 
              BD 10 00 
              2A 81 95 
              EF E0 08 
              00 2F 10 
              B8 A0 01 
              0C 78 B0 
              81 89 EF 
              E0 08 00 
              5E 01 94 
              40 BC 7F 
              92 29 12 
              6E 89 32 
              F9 83 1D 
              00 00 00 
              00 22 22 
              13 22 22 
              18 6E 37 
              E2 D6 C1 
              B6 0E 44 
              F2 E1 B1 
              20 05 00 
              0E 00 90 
              00 E1 A5 
              45 81 44 
              F9 BF 0E 
              12 F8 7F 
              80 08 62 
              81 0E 01 
              78 50 91 
              85 65 81 
              A4 2A BD 
              20 00 0A 
              81 76 EF 
              E0 08 00 
              92 D1 08 
              92 29 12 
              3D F0 44 
              09 E2 2E 
              D9 B1 D2 
              99 7E 39 
              C3 32 C4 
              B6 6E 6F 
              D5 BF DF 
              B6 6E B9 



ARM Macro Assembler    Page 265 


              3F 11 BC 
              C3 6E C9 
              BE 19 BC 
              C3 5E C7 
              3C 55 04 
              C7 0E 66 
              F3 0E 90 
              31 15 40 
              4E 89 B7 
              30 BC 7B 
              5E 41 D2 
              10 C0 7C 
              50 08 FA 
              50 EB FA 
              50 FC FA 
              50 DA FA 
              2E 29 37 
              A7 10 7E 
              44 A2 A2 
              98 74 3E 
              39 9B BC 
              C0 3E 02 
              84 80 0E 
              0E 01 28 
              31 9C 85 
              66 81 E4 
              D9 E0 64 
              E1 E0 74 
              F1 E0 5E 
              D1 C1 02 
              40 06 00 
              9E 11 AF 
              29 A0 19 
              1E B0 0E 
              06 0B 7D 
              94 02 66 
              81 34 21 
              E0 14 25 
              E1 81 50 
              EF E0 08 
              00 9E 1E 
              B8 2B A0 
              19 1E B0 
              0E 21 98 
              0F 84 02 
              66 81 20 
              E1 2A E8 
              21 6E 91 
              A3 B8 83 
              CD 00 F2 
              2A 1B 22 
              10 21 0A 
              D2 21 08 
              14 04 E1 
              30 20 FA 
              0E 1E 0A 
              51 BD D4 
              06 00 8E 
              51 80 2C 



ARM Macro Assembler    Page 266 


              A0 19 1E 
              B0 00 01 
              7B E9 21 
              0E 41 49 
              78 82 D7 
              63 81 54 
              21 BD 10 
              21 0A 81 
              3B EF E0 
              08 00 B2 
              C1 40 A4 
              1B BD 00 
              12 0A 86 
              E0 FF 00 
              00 00 7E 
              21 41 D2 
              C0 B4 6E 
              22 93 D7 
              85 B5 6E 
              33 1F 33 
              20 C7 0E 
              02 18 11 
              AD 6A 55 
              81 0E 01 
              20 30 9C 
              85 66 81 
              76 8D 05 
              14 12 BE 
              00 10 0A 
              0E 01 E8 
              06 90 44 
              75 81 51 
              22 EF 6E 
              11 12 FA 
              BF 77 81 
              27 EF E0 
              08 00 34 
              01 E0 6E 
              01 A1 38 
              90 CF 81 
              23 EF E0 
              08 00 4E 
              31 81 40 
              8C 7C 0E 
              22 92 40 
              90 81 63 
              81 0E 03 
              0A 34 94 
              83 66 81 
              0E 22 30 
              80 94 00 
              85 81 BE 
              10 19 A1 
              B1 19 1E 
              B0 30 09 
              1A 14 68 
              3E 1E 0E 
              00 08 80 
              20 93 2A 



ARM Macro Assembler    Page 267 


              76 94 21 
              0E 93 8A 
              4F 95 03 
              66 81 20 
              25 2A 0E 
              92 0A C8 
              94 02 86 
              81 90 09 
              1A 60 36 
              0A 70 47 
              0A 80 58 
              0A 20 93 
              2A 90 90 
              2A 20 21 
              2A 60 36 
              0A 70 07 
              0A 80 18 
              0A 24 11 
              BD 34 71 
              E0 4E 81 
              28 01 BC 
              07 00 00 
              00 0E 01 
              68 30 90 
              85 65 81 
              0E FB AC 
              37 9C 8D 
              61 81 0E 
              01 18 33 
              9C 85 66 
              81 54 F1 
              E0 0E 83 
              20 C0 91 
              8B 63 81 
              6E 11 15 
              22 BC C7 
              81 F9 EE 
              E0 08 00 
              6E 01 A1 
              EB BC B7 
              6E 01 99 
              38 90 CF 
              81 F5 EE 
              E0 08 00 
              7E 01 1E 
              11 BC C7 
              6E 01 A9 
              38 90 CF 
              81 F0 EE 
              E0 08 00 
              5E F1 F9 
              40 B8 7B 
              4E 33 92 
              B8 87 CD 
              50 3F FA 
              8E 31 A1 
              29 60 23 
              6C B0 0E 
              F1 18 8D 



ARM Macro Assembler    Page 268 


              A4 02 66 
              81 0E 01 
              90 77 EC 
              05 66 81 
              54 31 E0 
              F0 31 0A 
              0E 23 91 
              D6 85 20 
              56 81 81 
              E2 EE E0 
              08 00 4E 
              E2 91 B8 
              04 CF 9E 
              1F A8 29 
              A0 29 6C 
              B0 0E EB 
              12 10 80 
              0A 83 81 
              0E 22 63 
              0D F0 01 
              65 81 81 
              D9 EE E0 
              08 00 0E 
              13 90 40 
              FC FB 45 
              81 00 10 
              1A 3E A3 
              DD 37 47 
              50 25 FA 
              B0 CB 20 
              00 20 2A 
              10 00 0A 
              F0 20 00 
              24 03 E2 
              7E 2F A3 
              44 84 B5 
              DD 02 F0 
              20 00 A5 
              19 FF 3E 
              43 B4 B9 
              C9 5E C8 
              ED 40 B8 
              7B 0E 34 
              6D 0A C0 
              34 35 40 
              6E 31 D6 
              23 C0 C4 
              50 0C FA 
              4E 73 6D 
              39 B8 D3 
              4E E3 EC 
              60 B8 7B 
              6E F2 69 
              84 B9 73 
              3E 69 AD 
              B5 44 3E 
              C1 C9 A1 
              19 2E 49 
              23 80 80 



ARM Macro Assembler    Page 269 


              50 17 FA 
              50 2E FA 
              30 31 FA 
              50 4F FA 
              2E D1 34 
              3D CA 0E 
              50 D0 0E 
              C6 E8 64 
              81 9E B6 
              0B 2A C0 
              19 1E B0 
              0E AC 0A 
              18 E6 02 
              86 81 0E 
              26 8F 37 
              FE 0E 66 
              81 0E 06 
              0D 98 DE 
              0E 86 81 
              14 60 3E 
              80 A8 2A 
              90 88 0A 
              50 79 2A 
              00 62 DB 
              B0 8B 2A 
              76 12 12 
              04 C5 BD 
              A0 CA 1A 
              A0 4A 2A 
              C0 AA 0A 
              3D F0 3D 
              F0 04 A5 
              E0 0E 05 
              33 4D BE 
              0F 66 81 
              7D 08 76 
              10 17 30 
              65 1A 70 
              67 2A 50 
              85 2A 70 
              55 0A 50 
              09 7B 4E 
              58 05 BB 
              BD C7 76 
              10 02 04 
              97 E0 2E 
              16 34 24 
              00 0E 45 
              A8 C2 91 
              89 62 81 
              7E 45 8B 
              BF DB B6 
              5E E4 A4 
              6B 04 C7 
              4E EF CE 
              30 B8 7B 
              5E FF CA 
              10 B8 7B 
              44 09 BF 



ARM Macro Assembler    Page 270 


              50 EE FA 
              50 FF FA 
              50 DD FA 
              5E 01 93 
              30 BC 97 
              6E 55 A3 
              80 8C 74 
              0E D6 60 
              31 9C 85 
              66 81 4E 
              E1 22 26 
              BD 77 5E 
              F1 9D 01 
              BC 07 00 
              00 00 00 
              00 00 00 
              8E 11 98 
              29 A0 19 
              1E B0 0E 
              E1 A1 17 
              94 02 66 
              81 00 E0 
              2A F0 20 
              00 10 00 
              0A 24 F1 
              BD 72 C7 
              FF F0 01 
              0A 81 7B 
              EE E0 08 
              00 0E 04 
              0A 31 9C 
              85 66 81 
              AC 47 9E 
              60 88 2A 
              C0 19 1E 
              B0 00 01 
              7B 54 31 
              BD 76 10 
              BC 10 31 
              0A 81 72 
              EE E0 08 
              00 D2 C1 
              40 84 1D 
              BD 00 12 
