


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO_REVC,DATA,READONLY
    2 00000000                 EXPORT           CONTROLLER_CODE_REVC_BASE
    3 00000000                 EXPORT           CONTROLLER_CODE_REVC_END
    4 00000000         
              01 20 00 
              F0 20 FD 
              01 22 40 
              21 10 46 
              00 F0 BF 
              FC 02 22 
              DA 21 00 
              20 FD F7 
              64 FB 80 
              B2 40 F0 
              40 03 02 
              22 DA 21 
              00 20 FD 
              F7 C0 FB 
              02 22 D2 
              21 00 20 
              FD F7 57 
              FB 80 B2 
              40 F0 40 
              03 02 22 
              D2 21 00 
              20 FD F7 
              B3 FB 40 
              23 02 22 



ARM Macro Assembler    Page 66 


              2C 21 00 
              20 FD F7 
              AD FB 02 
              22 26 21 
              00 20 FD 
              F7 44 FB 
              80 B2 40 
              F0 40 03 
              02 22 26 
              21 00 20 
              FD F7 A0 
              FB 40 20 
              00 F0 E9 
              FA 3F 49 
              60 20 81 
              F8 00 04 
              4F F4 00 
              50 20 60 
              02 22 DA 
              21 00 20 
              FD F7 2D 
              FB 4F F2 
              7F 54 00 
              EA 04 03 
              02 22 DA 
              21 00 20 
              FD F7 88 
              FB 02 22 
              D2 21 00 
              20 FD F7 
              1F FB 00 
              EA 04 03 
              02 22 D2 
              21 00 20 
              FD F7 7C 
              FB 01 22 
              4F F4 28 
              61 10 46 
              00 F0 44 
              FC 80 21 
              01 20 00 
              F0 C0 FC 
              00 23 02 
              22 C4 21 
              18 46 FD 
              F7 6C FB 
              4F F6 FF 
              73 02 22 
              D8 21 00 
              20 FD F7 
              65 FB 4F 
              F6 FF 73 
              02 22 D0 
              21 00 20 
              FD F7 5E 
              FB 4F F6 
              FF 73 02 
              22 CC 21 
              00 20 FD 



ARM Macro Assembler    Page 67 


              F7 57 FB 
              4F F6 FF 
              73 02 22 
              C8 21 00 
              20 FD F7 
              50 FB 4F 
              F4 70 63 
              02 22 C6 
              21 00 20 
              FD F7 49 
              FB 23 46 
              02 22 DA 
              21 00 20 
              FD F7 43 
              FB 23 46 
              02 22 D2 
              21 00 20 
              FD F7 3D 
              FB 4F F6 
              FF 73 02 
              22 CE 21 
              00 20 FD 
              F7 36 FB 
              4F F2 3F 
              03 02 22 
              CA 21 00 
              20 FD F7 
              2F FB FD 
              F7 AF FB 
              01 F0 B7 
              FF 00 20 
              38 BD 00 
              00 10 10 
              10 88 03 
              3C E0 0D 
              00 6C DC 
              02 00 00 
              0E 50 0C 
              E0 00 E0 
              0D E0 00 
              E0 70 B5 
              13 4C 13 
              4D 70 B1 
              4F F6 CA 
              40 12 49 
              A0 66 69 
              63 0D 22 
              00 21 03 
              F0 B4 FB 
              10 48 10 
              49 A0 67 
              0F 22 E9 
              63 0F E0 
              0F 48 0F 
              49 A0 67 
              E9 63 0F 
              22 00 21 
              03 F0 A6 
              FB 0D 49 



ARM Macro Assembler    Page 68 


              44 F2 62 
              60 C4 E9 
              1A 01 0B 
              49 0D 22 
              69 63 BD 
              E8 70 40 
              00 21 03 
              F0 99 BB 
              70 1E 00 
              20 80 1C 
              00 20 3A 
              D8 02 E0 
              32 CD 02 
              00 41 01 
              08 46 C2 
              E6 01 00 
              09 E0 01 
              F0 57 E6 
              FF 1F 0D 
              DF 00 BF 
              70 B5 0B 
              4C 0C 4D 
              09 48 0A 
              49 A0 65 
              E9 62 0B 
              22 00 21 
              03 F0 7C 
              FB 09 48 
              09 49 20 
              65 A9 62 
              BD E8 70 
              40 0A 22 
              00 21 03 
              F0 72 BB 
              00 00 D2 
              CF 02 00 
              70 1E 00 
              20 16 00 
              01 28 80 
              1C 00 20 
              92 7E 02 
              00 0F D8 
              01 2A 70 
              B5 0A 4C 
              0B 4D 4C 
              F6 2A 30 
              09 49 A0 
              65 E9 62 
              0B 22 00 
              21 03 F0 
              59 FB 07 
              48 08 49 
              20 65 A9 
              62 BD E8 
              70 40 0A 
              22 00 21 
              03 F0 4F 
              BB 70 1E 
              00 20 01 



ARM Macro Assembler    Page 69 


              0F 15 D3 
              80 1C 00 
              20 92 7E 
              02 00 0F 
              D8 01 2A 
              70 B5 1B 
              4C 1C 4D 
              19 48 1A 
              49 20 63 
              A9 61 06 
              22 00 21 
              03 F0 3A 
              FB 1A 49 
              18 48 C4 
              E9 10 01 
              19 49 29 
              62 08 22 
              00 21 03 
              F0 30 FB 
              4E F6 8C 
              10 16 49 
              A0 64 69 
              62 09 22 
              00 21 03 
              F0 27 FB 
              14 49 13 
              48 C4 E9 
              14 01 0F 
              49 0A 22 
              89 1C A9 
              62 00 21 
              03 F0 1C 
              FB 0C 49 
              4D F2 40 
              70 F8 31 
              A0 65 E9 
              62 BD E8 
              70 40 0B 
              22 00 21 
              03 F0 10 
              BB 00 00 
              04 D5 04 
              00 70 1E 
              00 20 99 
              9A FF 1F 
              80 1C 00 
              20 3E D1 
              03 00 05 
              F5 FF 1F 
              08 DF 00 
              BF 8E E0 
              09 E0 46 
              17 01 00 
              3D 95 FF 
              1F 05 49 
              04 48 06 
              4A 08 64 
              04 49 11 
              62 08 22 



ARM Macro Assembler    Page 70 


              00 21 03 
              F0 F1 BA 
              D4 DA 03 
              00 70 1E 
              00 20 00 
              F5 FA 70 
              80 1C 00 
              20 05 49 
              04 48 06 
              4A 88 63 
              04 49 D1 
              61 07 22 
              00 21 03 
              F0 DF BA 
              32 D9 04 
              00 70 1E 
              00 20 EE 
              03 04 00 
              80 1C 00 
              20 05 49 
              04 48 06 
              4A 88 67 
              04 49 D1 
              63 0F 22 
              00 21 03 
              F0 CD BA 
              32 C6 04 
              00 70 1E 
              00 20 09 
              E0 00 BF 
              80 1C 00 
              20 06 49 
              0A 4B 08 
              4A 08 70 
              06 49 05 
              48 08 67 
              9A 63 07 
              4A 4A 67 
              0E 22 00 
              21 03 F0 
              B7 BA 21 
              1F 00 20 
              82 3B 03 
              00 70 1E 
              00 20 0E 
              DF 00 BF 
              80 1C 00 
              20 5D A7 
              FF 1F 70 
              B5 01 46 
              0C 4C 0D 
              4A 0D 4D 
              0A 48 42 
              EA 01 41 
              A0 65 E9 
              62 0B 22 
              00 21 03 
              F0 9D FA 
              05 48 09 



ARM Macro Assembler    Page 71 


              49 00 1D 
              20 65 A9 
              62 BD E8 
              70 40 0A 
              22 00 21 
              03 F0 92 
              BA 00 00 
              B2 00 02 
              00 70 1E 
              00 20 61 
              61 00 20 
              80 1C 00 
              20 00 BF 
              61 68 06 
              49 09 4A 
              08 70 07 
              49 05 48 
              C1 E9 10 
              02 08 4A 
              06 49 11 
              62 08 22 
              00 21 03 
              F0 79 BA 
              22 1F 00 
              20 FA CF 
              02 00 70 
              1E 00 20 
              6D EF FF 
              1F 08 DF 
              00 BF 80 
              1C 00 20 
              01 49 08 
              70 70 47 
              00 00 20 
              1F 00 20 
              30 B4 00 
              29 1E D1 
              10 49 10 
              4B A1 F1 
              08 02 A1 
              F1 10 04 
              50 B1 10 
              68 88 67 
              52 68 CA 
